"category","status","stage","copy_relative_path","source_path","purpose","sha256"
"archived_generated_script","ARCHIVED_INVALID_DO_NOT_RUN","pre_hotspot_fix","03_旧错误路线生成脚本\rfpeptides_article_route_clean_20260623_stage5B_batch01_batch02\07_structure_validation_target_conditioned\jobs\run_S5B_04_batch02_RFpep_Site_2_1518_seqb7139021_tmplb925d32b_prot0e506709_seed00.sh","C:\SH\fga_cyclic_peptide_design\results\_archived_invalid_site2_hotspot_mapping_20260716\affected_results\rfpeptides_article_route_clean_20260623_stage5B_batch01_batch02\07_structure_validation_target_conditioned\jobs\run_S5B_04_batch02_RFpep_Site_2_1518_seqb7139021_tmplb925d32b_prot0e506709_seed00.sh","运行 Stage 5B target-structure-conditioned prediction job/master。","91cab55d58922312f8c837f9dea3364aa23fca4a6d5fd2f3dbd4565c208dfd91"
"archived_generated_script","ARCHIVED_INVALID_DO_NOT_RUN","pre_hotspot_fix","03_旧错误路线生成脚本\rfpeptides_article_route_clean_20260623_stage5B_batch01_batch02\07_structure_validation_target_conditioned\jobs\run_S5B_04_batch02_RFpep_Site_2_1518_seqb7139021_tmplb925d32b_prot0e506709_seed01.sh","C:\SH\fga_cyclic_peptide_design\results\_archived_invalid_site2_hotspot_mapping_20260716\affected_results\rfpeptides_article_route_clean_20260623_stage5B_batch01_batch02\07_structure_validation_target_conditioned\jobs\run_S5B_04_batch02_RFpep_Site_2_1518_seqb7139021_tmplb925d32b_prot0e506709_seed01.sh","运行 Stage 5B target-structure-conditioned prediction job/master。","b668e8589a2c4c0f0a486bd6351d770d62f3db198a42167c44e162acb2a38a9d"
"archived_generated_script","ARCHIVED_INVALID_DO_NOT_RUN","pre_hotspot_fix","03_旧错误路线生成脚本\rfpeptides_article_route_clean_20260623_stage5B_batch01_batch02\07_structure_validation_target_conditioned\jobs\run_S5B_04_batch02_RFpep_Site_2_1518_seqb7139021_tmplb925d32b_prot0e506709_seed02.sh","C:\SH\fga_cyclic_peptide_design\results\_archived_invalid_site2_hotspot_mapping_20260716\affected_results\rfpeptides_article_route_clean_20260623_stage5B_batch01_batch02\07_structure_validation_target_conditioned\jobs\run_S5B_04_batch02_RFpep_Site_2_1518_seqb7139021_tmplb925d32b_prot0e506709_seed02.sh","运行 Stage 5B target-structure-conditioned prediction job/master。","cf16b3f604dfe90051e9488b11fe6f56cbb1be378c6dfe94f00a3342491d006c"
"archived_generated_script","ARCHIVED_INVALID_DO_NOT_RUN","pre_hotspot_fix","03_旧错误路线生成脚本\rfpeptides_article_route_clean_20260623_stage5B_batch01_batch02\07_structure_validation_target_conditioned\jobs\run_S5B_04_batch02_RFpep_Site_2_1518_seqb7139021_tmplb925d32b_prot0e506709_seed03.sh","C:\SH\fga_cyclic_peptide_design\results\_archived_invalid_site2_hotspot_mapping_20260716\affected_results\rfpeptides_article_route_clean_20260623_stage5B_batch01_batch02\07_structure_validation_target_conditioned\jobs\run_S5B_04_batch02_RFpep_Site_2_1518_seqb7139021_tmplb925d32b_prot0e506709_seed03.sh","运行 Stage 5B target-structure-conditioned prediction job/master。","4df4f8a149d4b8dbe84393982284d0d4ddb38833752d812d506bb01b47c70b92"
"archived_generated_script","ARCHIVED_INVALID_DO_NOT_RUN","pre_hotspot_fix","03_旧错误路线生成脚本\rfpeptides_article_route_clean_20260623_stage5B_batch01_batch02\07_structure_validation_target_conditioned\jobs\run_S5B_04_batch02_RFpep_Site_2_1518_seqb7139021_tmplb925d32b_prot0e506709_seed04.sh","C:\SH\fga_cyclic_peptide_design\results\_archived_invalid_site2_hotspot_mapping_20260716\affected_results\rfpeptides_article_route_clean_20260623_stage5B_batch01_batch02\07_structure_validation_target_conditioned\jobs\run_S5B_04_batch02_RFpep_Site_2_1518_seqb7139021_tmplb925d32b_prot0e506709_seed04.sh","运行 Stage 5B target-structure-conditioned prediction job/master。","1c70645a63fd93109a577774bb304a3c9ae68bfa463ef12256b0a2183f72760d"
"archived_generated_script","ARCHIVED_INVALID_DO_NOT_RUN","pre_hotspot_fix","03_旧错误路线生成脚本\rfpeptides_article_route_clean_20260623_stage5B_batch01_batch02\07_structure_validation_target_conditioned\jobs\run_S5B_05_batch02_RFpep_Site_2_5529_seq5c351973_tmplb925d32b_prot0e506709_seed00.sh","C:\SH\fga_cyclic_peptide_design\results\_archived_invalid_site2_hotspot_mapping_20260716\affected_results\rfpeptides_article_route_clean_20260623_stage5B_batch01_batch02\07_structure_validation_target_conditioned\jobs\run_S5B_05_batch02_RFpep_Site_2_5529_seq5c351973_tmplb925d32b_prot0e506709_seed00.sh","运行 Stage 5B target-structure-conditioned prediction job/master。","eb7af20a2ac1707072f1dbc845f1b275e1cc8769cbe78295f7131de67aae3d27"
"archived_generated_script","ARCHIVED_INVALID_DO_NOT_RUN","pre_hotspot_fix","03_旧错误路线生成脚本\rfpeptides_article_route_clean_20260623_stage5B_batch01_batch02\07_structure_validation_target_conditioned\jobs\run_S5B_05_batch02_RFpep_Site_2_5529_seq5c351973_tmplb925d32b_prot0e506709_seed01.sh","C:\SH\fga_cyclic_peptide_design\results\_archived_invalid_site2_hotspot_mapping_20260716\affected_results\rfpeptides_article_route_clean_20260623_stage5B_batch01_batch02\07_structure_validation_target_conditioned\jobs\run_S5B_05_batch02_RFpep_Site_2_5529_seq5c351973_tmplb925d32b_prot0e506709_seed01.sh","运行 Stage 5B target-structure-conditioned prediction job/master。","0b9f443b9de362b53de4c149b3145feacc8ee4081566198b1027e5e186c9c8c6"
"archived_generated_script","ARCHIVED_INVALID_DO_NOT_RUN","pre_hotspot_fix","03_旧错误路线生成脚本\rfpeptides_article_route_clean_20260623_stage5B_batch01_batch02\07_structure_validation_target_conditioned\jobs\run_S5B_05_batch02_RFpep_Site_2_5529_seq5c351973_tmplb925d32b_prot0e506709_seed02.sh","C:\SH\fga_cyclic_peptide_design\results\_archived_invalid_site2_hotspot_mapping_20260716\affected_results\rfpeptides_article_route_clean_20260623_stage5B_batch01_batch02\07_structure_validation_target_conditioned\jobs\run_S5B_05_batch02_RFpep_Site_2_5529_seq5c351973_tmplb925d32b_prot0e506709_seed02.sh","运行 Stage 5B target-structure-conditioned prediction job/master。","57b11a5f8d5cddb33f52a96ef4ad3893e8d37f4d495eb4dadc60e10640f25a3b"
"archived_generated_script","ARCHIVED_INVALID_DO_NOT_RUN","pre_hotspot_fix","03_旧错误路线生成脚本\rfpeptides_article_route_clean_20260623_stage5B_batch01_batch02\07_structure_validation_target_conditioned\jobs\run_S5B_05_batch02_RFpep_Site_2_5529_seq5c351973_tmplb925d32b_prot0e506709_seed03.sh","C:\SH\fga_cyclic_peptide_design\results\_archived_invalid_site2_hotspot_mapping_20260716\affected_results\rfpeptides_article_route_clean_20260623_stage5B_batch01_batch02\07_structure_validation_target_conditioned\jobs\run_S5B_05_batch02_RFpep_Site_2_5529_seq5c351973_tmplb925d32b_prot0e506709_seed03.sh","运行 Stage 5B target-structure-conditioned prediction job/master。","fd0f64e70b27526ccbb01651122738163a8ca96a25585f86e2836518aa9419e9"
"archived_generated_script","ARCHIVED_INVALID_DO_NOT_RUN","pre_hotspot_fix","03_旧错误路线生成脚本\rfpeptides_article_route_clean_20260623_stage5B_batch01_batch02\07_structure_validation_target_conditioned\jobs\run_S5B_05_batch02_RFpep_Site_2_5529_seq5c351973_tmplb925d32b_prot0e506709_seed04.sh","C:\SH\fga_cyclic_peptide_design\results\_archived_invalid_site2_hotspot_mapping_20260716\affected_results\rfpeptides_article_route_clean_20260623_stage5B_batch01_batch02\07_structure_validation_target_conditioned\jobs\run_S5B_05_batch02_RFpep_Site_2_5529_seq5c351973_tmplb925d32b_prot0e506709_seed04.sh","运行 Stage 5B target-structure-conditioned prediction job/master。","f9b4dbf74b99d6ad918af82afa7fa81aefaaa469d5d00f75fef3fc65c52ccf48"
"archived_generated_script","ARCHIVED_INVALID_DO_NOT_RUN","pre_hotspot_fix","03_旧错误路线生成脚本\rfpeptides_article_route_clean_20260623_stage5B_batch01_batch02\07_structure_validation_target_conditioned\jobs\run_stage5B_target_conditioned_recovery_all.sh","C:\SH\fga_cyclic_peptide_design\results\_archived_invalid_site2_hotspot_mapping_20260716\affected_results\rfpeptides_article_route_clean_20260623_stage5B_batch01_batch02\07_structure_validation_target_conditioned\jobs\run_stage5B_target_conditioned_recovery_all.sh","运行 Stage 5B target-structure-conditioned prediction job/master。","fe836fd8c913defc208f870676d2efd1b000222320ab2410204aecc5a5c22871"
"false_preflight_generated_script","ARCHIVED_INVALID_DO_NOT_RUN","Stage1","04_旧N20假preflight样例_禁止运行\run_rfpeptides_stage1_site2_hotspotfix_smoke_N20.sh","C:\SH\fga_cyclic_peptide_design\results\rfpeptides_article_route_clean_20260715_hotspotfix_smoke\01_rfpeptides_jobs\run_rfpeptides_stage1_site2_hotspotfix_smoke_N20.sh","旧 N20 false-preflight runner；preflight 与 inference 导入不同源码，禁止执行。","591f3f1aec355cc6fcb4975c80a56e0334e4abd27897e8fb4c6ffd2e3c5fe1f8"
"corrected_generated_script","CURRENT_CORRECTED_SMOKE_REFERENCE","Stage 1 smoke","04_修复后运行脚本样例\run_rfpeptides_stage1_site2_runtimefix_smoke_N1_v2.sh","C:\SH\fga_cyclic_peptide_design\results\rfpeptides_article_route_clean_20260716_runtimefix_smoke_N1_v2\01_rfpeptides_jobs\run_rfpeptides_stage1_site2_runtimefix_smoke_N1_v2.sh","锁定单一 home runtime、commit 和源码哈希的 N1-v2 runner。","a3b1a04ac9a5415b8e5415b7946caa3f71b4107d7c50f9ddc9b8cc6470f9759f"
"config_snapshot","REFERENCE_ONLY","config","05_配置快照\config\project.yaml","C:\SH\fga_cyclic_peptide_design\config\project.yaml","项目配置快照，用于核对脚本默认输入和结构路径。","ef86dc8f666d9f5e0f273cef3315494e21c4eb73499bcd091dfe6b4dbeca13a8"
"documentation_snapshot","REFERENCE_ONLY","documentation","06_任务书快照\FGA_RFPEPTIDES_ARTICLE_ROUTE_TASKBOOK_20260609.md","C:\SH\peptide_str\FGA_RFPEPTIDES_ARTICLE_ROUTE_TASKBOOK_20260609.md","任务书快照，包含故障起点、归档边界和当前重启规则。","4b39400bac9f47af5762aca7d62c8260bd222cd0a813e0cc8812ae3976e8dc15"
"archive_audit_reference","REFERENCE_ONLY","audit","07_归档审计参考\archive_manifest.csv","C:\SH\fga_cyclic_peptide_design\results\_archived_invalid_site2_hotspot_mapping_20260716\archive_manifest.csv","错误路线归档说明或逐目录移动核验清单。","efb473771d0dd93c70449d0fdc75aa9288d7db1b6a65616627c162ef7eab0882"
"archive_audit_reference","REFERENCE_ONLY","audit","07_归档审计参考\DO_NOT_USE_FOR_SITE2_DESIGN.txt","C:\SH\fga_cyclic_peptide_design\results\_archived_invalid_site2_hotspot_mapping_20260716\DO_NOT_USE_FOR_SITE2_DESIGN.txt","错误路线归档说明或逐目录移动核验清单。","3c31ea85249d389a69adcb113e8ee28ded192ef6d98f95ea9615ce654bc43fba"
"archive_audit_reference","REFERENCE_ONLY","audit","07_归档审计参考\README_错误路线归档.md","C:\SH\fga_cyclic_peptide_design\results\_archived_invalid_site2_hotspot_mapping_20260716\README_错误路线归档.md","错误路线归档说明或逐目录移动核验清单。","9e8094d1175998218b50a5d12f7c623ea6b6870a9fbb9e3955301f713c243029"
"runtime_split_evidence","REFERENCE_ONLY","Audit","08_运行时分叉与修复证据\FGA_rfpeptides_backbones_qc.csv","C:\SH\fga_cyclic_peptide_design\results\rfpeptides_article_route_clean_20260716_runtimefix_smoke_N1_v2\03_backbone_qc_runtimefix_strict\FGA_rfpeptides_backbones_qc.csv","N1-v2 严格 Stage 2 provenance/contact QC 证据。","cfe7ff6cb6c1c4e6835c10f8ef8640812386bb845b9c881f241d2367605b37ce"
"runtime_split_evidence","REFERENCE_ONLY","Audit","08_运行时分叉与修复证据\README_运行时分叉根因.md","C:\SH\peptide_str\脚本检查\08_运行时分叉与修复证据\README_运行时分叉根因.md","说明 false-preflight、实际链角色、修复和 N1-v2 证据。","9f564f53639f94bd7027d7ab96aabe1706c24dab9686c96f7f62781a215f2210"
"runtime_split_evidence","REFERENCE_ONLY","Audit","08_运行时分叉与修复证据\RFpep_Site_2_L17_17_0.pdb","C:\SH\fga_cyclic_peptide_design\results\rfpeptides_article_route_clean_20260716_runtimefix_smoke_N1_v2\02_rfpeptides_backbones\RFpep_Site_2\RFpep_Site_2_L17_17_0.pdb","N1-v2 修复后实际复合物 PDB；用于核验 target/peptide 链身份、Site_2/hotspot 接触与宏环末端几何。","3a618f78c32fad28ec97bf68d59bd666732e37b7fff6c9fde0e31bf646a30e32"
"runtime_split_evidence","REFERENCE_ONLY","Audit","08_运行时分叉与修复证据\RFpep_Site_2_L17_17_0.runtime_audit.json","C:\SH\fga_cyclic_peptide_design\results\rfpeptides_article_route_clean_20260716_runtimefix_smoke_N1_v2\02_rfpeptides_backbones\RFpep_Site_2\RFpep_Site_2_L17_17_0.runtime_audit.json","首个闭环 smoke 的 runtime module、hash、hotspot、chain 和 cyclic provenance。","51c67657caa938fea092365926e361f2b2b7677d818ba2b138caaf0bc35fb235"
"runtime_split_evidence","ARCHIVED_INVALID_DO_NOT_RUN","Audit","08_运行时分叉与修复证据\run_rfpeptides_stage1_site2_hotspotfix_smoke_N20.sh","C:\SH\fga_cyclic_peptide_design\results\_archived_invalid_site2_hotspot_mapping_20260716\affected_results\rfpeptides_article_route_clean_20260715_hotspotfix_smoke_false_preflight\01_rfpeptides_jobs\run_rfpeptides_stage1_site2_hotspotfix_smoke_N20.sh","旧 N20 false-preflight runner 证据，禁止执行。","591f3f1aec355cc6fcb4975c80a56e0334e4abd27897e8fb4c6ffd2e3c5fe1f8"
"end_to_end_provenance_evidence","CURRENT_END_TO_END_PROVENANCE_EVIDENCE","stage1_stage2_n1_v3","09_Stage1到Stage2端到端闭环证据_N1_v3\FGA_rfpeptides_backbones_qc.csv","C:\SH\fga_cyclic_peptide_design\results\rfpeptides_article_route_clean_20260716_runtimefix_smoke_N1_v3\03_backbone_qc\FGA_rfpeptides_backbones_qc.csv","Stage 2 QC：provenance pass，结构 contact QC fail。","babce74f3de35e6b0b123109a553717df7f1ab378d0bf4ff8eaad482ef6029ee"
"end_to_end_provenance_evidence","CURRENT_END_TO_END_PROVENANCE_EVIDENCE","stage1_stage2_n1_v3","09_Stage1到Stage2端到端闭环证据_N1_v3\FGA_rfpeptides_backbones_qc.md","C:\SH\fga_cyclic_peptide_design\results\rfpeptides_article_route_clean_20260716_runtimefix_smoke_N1_v3\03_backbone_qc\FGA_rfpeptides_backbones_qc.md","Stage 2 provenance 与结构 QC 汇总。","8c4dc87f793932b3f068380ae77aa996cc7d4fbdeaa0ff55dfdb1de945e01fa7"
"end_to_end_provenance_evidence","CURRENT_END_TO_END_PROVENANCE_EVIDENCE","stage1_stage2_n1_v3","09_Stage1到Stage2端到端闭环证据_N1_v3\FGA_rfpeptides_backbones_qc_pass.csv","C:\SH\fga_cyclic_peptide_design\results\rfpeptides_article_route_clean_20260716_runtimefix_smoke_N1_v3\03_backbone_qc\FGA_rfpeptides_backbones_qc_pass.csv","Stage 2 pass 表；本次为空，禁止进入 Stage 3。","b672d94f4eb1c35f102ef4089c8660afe39b504fc0c1434bf4c2080adc1b1a2c"
"end_to_end_provenance_evidence","CURRENT_END_TO_END_PROVENANCE_EVIDENCE","stage1_stage2_n1_v3","09_Stage1到Stage2端到端闭环证据_N1_v3\FGA_rfpeptides_stage1_jobs.csv","C:\SH\fga_cyclic_peptide_design\results\rfpeptides_article_route_clean_20260716_runtimefix_smoke_N1_v3\01_rfpeptides_jobs\FGA_rfpeptides_stage1_jobs.csv","含 Stage 0/runtime 哈希的 Stage 1 任务表。","70cb7ce752b1d98cd1fa3ae003a8c28cc62ff1809a333c8ec96b9b89b193e8d6"
"end_to_end_provenance_evidence","CURRENT_END_TO_END_PROVENANCE_EVIDENCE","stage1_stage2_n1_v3","09_Stage1到Stage2端到端闭环证据_N1_v3\FGA_rfpeptides_stage1_jobs.md","C:\SH\fga_cyclic_peptide_design\results\rfpeptides_article_route_clean_20260716_runtimefix_smoke_N1_v3\01_rfpeptides_jobs\FGA_rfpeptides_stage1_jobs.md","Stage 1 N1-v3 任务说明。","f797a26c8bcd576310d0f839c1b94209c87050bdaa1e4787faa13eb5dac70869"
"end_to_end_provenance_evidence","CURRENT_END_TO_END_PROVENANCE_EVIDENCE","stage1_stage2_n1_v3","09_Stage1到Stage2端到端闭环证据_N1_v3\README_N1_v3端到端闭环.md","C:\SH\peptide_str\脚本检查\09_Stage1到Stage2端到端闭环证据_N1_v3\README_N1_v3端到端闭环.md","说明 N1-v3 provenance closure、结构 QC 结论和证据文件。","ecc238738b559de888d1dd22dd67dfc94bfa86d13047bdc1766fffbcb6c37211"
"end_to_end_provenance_evidence","CURRENT_END_TO_END_PROVENANCE_EVIDENCE","stage1_stage2_n1_v3","09_Stage1到Stage2端到端闭环证据_N1_v3\RFpep_Site_2_crop_renumbering_mapping.csv","C:\SH\fga_cyclic_peptide_design\results\rfpeptides_article_route_clean_20260615_fpocket\00_target_inputs\RFpep_Site_2_crop_renumbering_mapping.csv","SHA256 锁定的 Stage 0 residue mapping。","b407e30325721318f18d1bd9dbbbc4ebe65f225916ab7c7eb436c71aa9bc5cd3"
"end_to_end_provenance_evidence","CURRENT_END_TO_END_PROVENANCE_EVIDENCE","stage1_stage2_n1_v3","09_Stage1到Stage2端到端闭环证据_N1_v3\RFpep_Site_2_hotspots.txt","C:\SH\fga_cyclic_peptide_design\results\rfpeptides_article_route_clean_20260615_fpocket\00_target_inputs\RFpep_Site_2_hotspots.txt","Stage 0 hotspot 定义说明。","f8b86c635182e87f02903a1e61b8898e68aef30668f84e3db0abdac22962832e"
"end_to_end_provenance_evidence","CURRENT_END_TO_END_PROVENANCE_EVIDENCE","stage1_stage2_n1_v3","09_Stage1到Stage2端到端闭环证据_N1_v3\RFpep_Site_2_L17_17_0.pdb","C:\SH\fga_cyclic_peptide_design\results\rfpeptides_article_route_clean_20260716_runtimefix_smoke_N1_v3\02_rfpeptides_backbones\RFpep_Site_2\RFpep_Site_2_L17_17_0.pdb","N1-v3 实际 RFpeptides 输出 PDB。","e725ce16f0432e66d19cbf6cbce34bfce18ee962333d6ad91ace2364db8912ec"
"end_to_end_provenance_evidence","CURRENT_END_TO_END_PROVENANCE_EVIDENCE","stage1_stage2_n1_v3","09_Stage1到Stage2端到端闭环证据_N1_v3\RFpep_Site_2_L17_17_0.runtime_audit.json","C:\SH\fga_cyclic_peptide_design\results\rfpeptides_article_route_clean_20260716_runtimefix_smoke_N1_v3\02_rfpeptides_backbones\RFpep_Site_2\RFpep_Site_2_L17_17_0.runtime_audit.json","模型 hotspot tensor 建立后最终写出的 runtime audit。","894bfae74a5b96c4923943d3b27a5791b0f7861a5a605a205e4b1e38155c4842"
"end_to_end_provenance_evidence","CURRENT_END_TO_END_PROVENANCE_EVIDENCE","stage1_stage2_n1_v3","09_Stage1到Stage2端到端闭环证据_N1_v3\RFpep_Site_2_L17_17_0.trb","C:\SH\fga_cyclic_peptide_design\results\rfpeptides_article_route_clean_20260716_runtimefix_smoke_N1_v3\02_rfpeptides_backbones\RFpep_Site_2\RFpep_Site_2_L17_17_0.trb","N1-v3 原始 TRB，含真实 ContigMap 和 runtime audit。","20ee67cc3d2e49b11db949864741ed5e44307883b25295bd6ff6027e059ae7f9"
"end_to_end_provenance_evidence","CURRENT_END_TO_END_PROVENANCE_EVIDENCE","stage1_stage2_n1_v3","09_Stage1到Stage2端到端闭环证据_N1_v3\RFpep_Site_2_L17_17_0.trb_mapping.json","C:\SH\fga_cyclic_peptide_design\results\rfpeptides_article_route_clean_20260716_runtimefix_smoke_N1_v3\03_backbone_qc\provenance_exports\RFpep_Site_2_L17_17_0.trb_mapping.json","Stage 2 导出的 TRB mapping 与逐热点 crosswalk。","6b18a36aed8ee9602a70554c110392a6b7bdb1e51d5ef69f2141f454cffa9e4e"
"end_to_end_provenance_evidence","CURRENT_END_TO_END_PROVENANCE_EVIDENCE","stage1_stage2_n1_v3","09_Stage1到Stage2端到端闭环证据_N1_v3\RFpep_Site_2_target.pdb","C:\SH\fga_cyclic_peptide_design\results\rfpeptides_article_route_clean_20260615_fpocket\00_target_inputs\RFpep_Site_2_target.pdb","SHA256 锁定的 Stage 0 target PDB。","4a2253962e5b380215180c2f463af9d13ffaf2bd9470f092a19e36b6fce87ccd"
"end_to_end_provenance_evidence","CURRENT_END_TO_END_PROVENANCE_EVIDENCE","stage1_stage2_n1_v3","09_Stage1到Stage2端到端闭环证据_N1_v3\rfpeptides_stage1_RFpep_Site_2_L17_17_N1.log","C:\SH\fga_cyclic_peptide_design\results\rfpeptides_article_route_clean_20260716_runtimefix_smoke_N1_v3\logs\rfpeptides_stage1_RFpep_Site_2_L17_17_N1.log","N1-v3 单任务 RFpeptides 推理日志。","262b9a074e967d692faa60885b1c560d81ff0ca1bb13cda5a9a7ebf44e858070"
"end_to_end_provenance_evidence","CURRENT_END_TO_END_PROVENANCE_EVIDENCE","stage1_stage2_n1_v3","09_Stage1到Stage2端到端闭环证据_N1_v3\run_rfpeptides_stage1_site2_runtimefix_smoke_N1_v3.complete.log","C:\SH\fga_cyclic_peptide_design\results\rfpeptides_article_route_clean_20260716_runtimefix_smoke_N1_v3\logs\run_rfpeptides_stage1_site2_runtimefix_smoke_N1_v3.complete.log","包含 preflight 和完整推理输出的 Stage 1 日志。","5da01662f4af2e38aaf7a2ce13811c7471d3285e9ba4131acce9de34d39538a3"
"end_to_end_provenance_evidence","CURRENT_END_TO_END_PROVENANCE_EVIDENCE","stage1_stage2_n1_v3","09_Stage1到Stage2端到端闭环证据_N1_v3\run_rfpeptides_stage1_site2_runtimefix_smoke_N1_v3.sh","C:\SH\fga_cyclic_peptide_design\results\rfpeptides_article_route_clean_20260716_runtimefix_smoke_N1_v3\01_rfpeptides_jobs\run_rfpeptides_stage1_site2_runtimefix_smoke_N1_v3.sh","真实 ContigMap preflight 与 N1-v3 推理 runner。","52565d346775cd3c66bcca4a4d3b7be6fac7512110b19aafed1f947fe6306fac"
"end_to_end_provenance_evidence","CURRENT_END_TO_END_PROVENANCE_EVIDENCE","stage1_stage2_n1_v3","09_Stage1到Stage2端到端闭环证据_N1_v3\stage2_hotspot_provenance_qc.complete.log","C:\SH\fga_cyclic_peptide_design\results\rfpeptides_article_route_clean_20260716_runtimefix_smoke_N1_v3\logs\stage2_hotspot_provenance_qc.complete.log","Stage 2 完整运行日志。","80b3fbff08185ce9f89f9e21ef01d6e5345b66ea0495f4613ce606eeccd22310"
